Alexa	APC	cid
830	2782	3
626	2482	3
740	1929	2
616	1803	2
642	1857	2
776	481	1
651	1734	2
815	2695	3
813	2695	3
850	1698	2
588	458	1
966	1997	2
816	1844	2
733	2739	3
593	2606	3
443	1632	2
434	1632	2
852	1749	2
601	473	1
551	500	1
697	470	1
489	2467	3
637	2482	3
781	2559	3
863	394	1
667	1909	2
694	1849	2
848	2606	3
660	409	1
661	324	1
560	1774	2
646	302	1
953	2509	3
605	447	1
574	1713	2
988	2546	3
904	1766	2
651	1688	2
609	421	1
577	413	1
686	2613	3
798	1655	2
672	1869	2
749	503	1
281	1858	5
718	2429	3
740	1760	2
683	2030	2
695	1698	2
708	2444	3
846	372	1
962	1703	2
848	2661	3
566	2626	3
579	394	1
614	2576	3
932	2414	3
757	1868	2
832	2542	3
877	2403	3
189	1882	5
804	2570	3
722	309	1
758	2311	3
408	149	1
790	2342	3
803	424	1
744	1895	2
871	1752	2
774	1704	2
1029	327	1
510	2293	3
463	391	1
451	2375	3
691	2584	3
661	353	1
764	2408	3
683	327	1
792	1689	2
789	2419	3
757	1595	2
717	2496	3
630	2044	2
589	2383	3
760	1834	2
596	455	1
792	1784	2
723	2523	3
765	377	1
808	501	1
340	417	1
598	398	1
931	571	1
842	1835	2
518	578	1
650	451	1
744	2458	3
506	1708	2
719	2401	3
404	387	1
478	2565	3
640	2459	3
729	458	1
749	2516	3
602	2340	3
973	1801	2
792	2545	3
848	1941	2
689	451	1
658	2474	3
626	2642	3
633	2584	3
680	2571	3
719	432	1
643	2421	3
821	2692	3
852	2589	3
752	582	1
492	1750	2
698	1889	2
770	2397	3
754	2526	3
711	533	1
735	2480	3
709	1963	2
739	2548	3
930	1816	2
881	2818	3
923	1731	2
877	1647	2
572	313	1
495	428	1
675	2678	3
854	2721	3
908	1892	2
764	2355	3
384	331	1
790	1582	2
907	2647	3
449	1712	2
646	1183	4
595	1711	2
467	342	1
608	2773	3
688	458	1
670	2438	3
875	2473	3
745	1668	2
514	2550	3
887	2482	3
678	1807	2
332	2533	3
620	2457	3
521	2669	3
672	2537	3
765	2093	2
502	455	1
640	1884	2
521	1579	2
773	443	1
834	560	1
595	273	1
865	567	1
584	428	1
752	1953	2
839	1864	2
759	1784	2
666	2623	3
844	1844	2
584	1608	2
765	2255	3
731	2609	3
245	2494	3
797	1810	2
812	432	1
781	2545	3
1039	1510	2
695	2330	3
746	2438	3
524	560	1
488	522	1
640	339	1
793	2484	3
750	1927	2
760	2630	3
802	398	1
785	456	1
775	1260	4
755	2633	3
226	305	1
782	2485	3
969	463	1
383	1258	4
769	473	1
951	481	1
813	2844	3
888	2635	3
650	2557	3
762	1887	2
745	2452	3
691	1173	4
536	2223	3
348	2426	3
670	2378	3
872	1875	2
605	379	1
948	1773	2
706	2328	3
719	500	1
580	1891	2
980	1723	2
592	2407	3
717	1816	2
822	2508	3
550	500	1
759	2698	3
712	604	1
679	1795	2
581	1980	2
1005	1832	2
638	1868	2
872	1704	2
708	1800	2
630	349	1
761	432	1
568	1908	2
647	2052	2
677	1756	2
666	361	1
743	1185	4
808	1711	2
825	1909	2
710	439	1
730	2444	3
829	2396	3
801	1958	2
621	2578	3
916	357	1
372	458	1
655	372	1
693	237	1
846	2458	3
661	305	1
371	622	1
553	2325	3
934	2060	2
964	1845	2
631	2437	3
760	556	1
413	1698	2
755	406	1
579	2528	3
584	455	1
833	2616	3
759	398	1
790	2358	3
651	1301	4
727	2248	3
793	533	1
872	1947	2
819	2431	3
637	2650	3
720	2510	3
675	1968	2
623	2444	3
389	1618	2
594	1957	2
824	1962	2
685	531	1
483	2451	3
660	1690	2
639	1860	2
725	357	1
545	2472	3
778	1945	2
785	1760	2
789	2506	3
613	2402	3
623	372	1
410	1750	2
652	2225	3
848	2018	2
574	414	1
424	1760	2
938	611	1
401	2019	2
750	458	1
893	515	1
626	398	1
522	518	1
719	1783	2
873	2701	3
833	1273	4
588	1612	2
724	1769	2
594	2607	3
292	361	1
724	2563	3
894	1756	2
794	466	1
712	2538	3
1083	1654	2
409	1836	2
784	1965	2
493	2392	3
769	1866	2
759	1729	2
555	1727	2
554	1767	2
782	336	1
636	424	1
751	2449	3
897	1937	2
675	398	1
650	2626	3
683	1036	4
300	1493	2
617	368	1
716	2665	3
212	1850	5
733	2671	3
662	1711	2
536	1867	2
592	2503	3
831	409	1
878	2053	2
891	1678	2
827	1979	2
948	2319	3
812	2829	3
770	1736	2
848	1848	2
794	473	1
754	1954	2
763	515	1
571	2638	3
621	1587	2
569	462	1
631	492	1
665	2405	3
957	2565	3
562	1742	2
655	2392	3
727	1751	2
656	2473	3
775	455	1
782	409	1
701	2432	3
881	1982	2
777	1783	2
803	1757	2
768	1735	2
724	451	1
648	2302	3
703	2407	3
880	2092	2
728	1780	2
681	2381	3
819	1769	2
583	1062	4
774	2580	3
306	1747	5
690	2255	3
652	492	1
768	2526	3
720	1874	2
796	2535	3
724	379	1
527	1715	2
804	518	1
596	462	1
409	373	1
764	402	1
749	291	1
943	1948	2
727	2431	3
976	2643	3
521	2463	3
474	2566	3
648	1790	2
487	2386	3
361	406	1
617	364	1
617	1816	2
650	2490	3
667	477	1
698	2559	3
910	2634	3
522	2280	3
716	2630	3
789	2554	3
650	466	1
614	2472	3
367	1800	2
695	2535	3
731	402	1
770	1799	2
694	1818	2
668	1915	2
715	1783	2
820	1771	2
777	1697	2
541	1873	2
809	1561	2
643	1853	2
1003	1364	4
713	2349	3
840	1717	2
604	2657	3
957	1925	2
421	2024	2
674	1704	2
566	1743	2
758	2488	3
765	1724	2
579	1604	2
786	1722	2
867	2054	2
629	1406	4
616	957	4
852	387	1
547	470	1
573	2389	3
802	2724	3
721	1893	2
878	1780	2
542	1726	2
860	432	1
683	1874	2
759	466	1
735	1832	2
789	398	1
657	2687	3
758	1947	2
678	1210	4
640	1728	2
779	1906	2
500	379	1
925	2410	3
692	1808	2
856	2056	2
528	2359	3
694	2378	3
826	1797	2
733	526	1
743	2632	3
794	2643	3
491	557	1
977	1694	2
603	1922	2
790	488	1
468	1427	2
646	1739	2
931	2308	3
731	1766	2
534	364	1
593	298	1
575	2426	3
946	2039	2
642	444	1
192	387	1
349	230	1
917	1971	2
809	1229	4
862	439	1
663	1686	2
850	1867	2
755	2424	3
1110	1267	4
812	2496	3
521	1858	2
622	402	1
644	962	4
655	2569	3
571	636	1
482	1924	2
566	1739	2
799	1832	2
541	1881	2
585	436	1
625	432	1
773	1185	4
322	1760	2
623	2659	3
766	500	1
547	2300	3
698	2606	3
929	507	1
569	364	1
353	1691	2
828	488	1
777	428	1
937	2494	3
516	458	1
601	2394	3
734	1573	2
582	492	1
741	526	1
433	2353	3
837	2742	3
557	2412	3
875	2555	3
1022	1700	2
362	636	1
700	1968	2
797	503	1
768	383	1
978	1796	2
731	1250	4
759	1691	2
764	1781	2
712	977	4
894	552	1
819	2424	3
671	1871	2
474	496	1
534	1726	2
780	443	1
768	2044	2
656	2413	3
502	518	1
683	2738	3
699	1616	2
834	1882	2
478	1832	2
387	1820	2
607	2647	3
764	447	1
740	2359	3
489	402	1
775	2559	3
706	324	1
740	2066	2
685	1860	2
682	353	1
760	2428	3
948	501	1
781	571	1
865	2711	3
758	533	1
731	1774	2
651	1839	2
611	1771	2
884	2086	2
499	1794	2
690	2394	3
519	379	1
366	439	1
1014	2585	3
656	391	1
247	1904	5
698	2519	3
528	1814	2
597	2772	3
718	1859	2
183	2477	3
740	447	1
984	560	1
681	477	1
755	537	1
642	369	1
873	1774	2
528	1854	2
784	2263	3
590	2455	3
835	1490	2
535	1915	2
890	2707	3
852	1942	2
489	455	1
800	373	1
770	1489	4
759	462	1
730	451	1
862	2671	3
537	432	1
679	2279	3
792	2447	3
542	2273	3
679	2457	3
619	2052	2
523	2247	3
767	473	1
866	2426	3
305	2380	3
817	2642	3
633	349	1
948	1955	2
765	1809	2
707	353	1
788	2598	3
761	500	1
576	280	1
708	2502	3
655	2520	3
400	1900	2
542	383	1
506	443	1
597	1647	2
778	1785	2
751	1589	2
725	383	1
764	398	1
652	406	1
631	2552	3
759	2072	2
597	357	1
828	1928	2
522	2414	3
528	439	1
582	1921	2
953	1813	2
870	2630	3
828	458	1
702	432	1
638	2243	3
752	466	1
613	1550	2
572	548	1
785	2588	3
516	571	1
609	1815	2
683	1785	2
746	1892	2
517	1957	2
866	1682	2
739	1810	2
859	2007	2
432	376	1
942	1935	2
642	387	1
828	1826	2
824	2377	3
647	1531	2
972	2452	3
807	342	1
638	1900	2
752	1890	2
560	2301	3
721	2400	3
796	604	1
819	2421	3
735	269	1
702	1790	2
600	2535	3
614	1661	2
847	1750	2
641	537	1
637	395	1
822	1910	2
660	1029	4
752	1810	2
694	421	1
710	2380	3
698	541	1
563	2627	3
743	2568	3
428	1820	2
574	2477	3
808	2009	2
714	346	1
544	284	1
778	1809	2
684	1814	2
876	2685	3
654	1843	2
423	439	1
674	530	1
760	1865	2
735	316	1
674	2344	3
496	353	1
730	1587	2
679	2297	3
635	462	1
749	1979	2
727	2516	3
939	339	1
685	294	1
620	402	1
822	1986	2
856	1822	2
949	2808	3
381	1775	2
738	2539	3
781	518	1
768	2360	3
898	1777	2
689	2331	3
839	432	1
672	357	1
767	1786	2
857	2688	3
981	1886	2
791	503	1
680	447	1
717	451	1
798	2594	3
735	1831	2
822	1878	2
529	462	1
883	1195	4
719	428	1
715	500	1
736	552	1
606	1676	2
625	511	1
417	2512	3
572	868	4
934	1812	2
293	1886	5
652	1810	2
800	2410	3
729	1885	2
639	1801	2
741	515	1
872	2507	3
560	1678	2
812	2524	3
558	1939	2
700	585	1
704	2438	3
598	1691	2
588	473	1
782	1910	2
483	2413	3
697	2500	3
512	518	1
766	548	1
511	503	1
651	443	1
903	1774	2
672	342	1
569	2289	3
700	2419	3
682	530	1
617	1501	2
602	361	1
812	447	1
702	2578	3
718	2762	3
722	361	1
792	1476	4
723	2627	3
629	2336	3
832	2314	3
774	1929	2
450	387	1
1001	2483	3
710	451	1
879	2578	3
1024	439	1
730	2519	3
761	2471	3
635	1792	2
594	1737	2
633	545	1
738	2681	3
532	1788	2
698	2337	3
681	654	1
589	1732	2
721	2260	3
775	541	1
963	2209	2
682	1808	2
755	2491	3
834	2536	3
734	2538	3
779	376	1
885	2469	3
121	1814	5
711	2503	3
679	496	1
599	2478	3
764	305	1
590	2008	2
634	2377	3
796	409	1
620	2485	3
895	2382	3
627	2377	3
490	2470	3
816	1903	2
535	394	1
708	1803	2
740	1751	2
202	398	1
708	1690	2
841	1773	2
487	2512	3
485	447	1
751	1872	2
649	1225	4
786	1895	2
672	873	4
727	2478	3
783	2345	3
796	2645	3
688	629	1
695	515	1
637	458	1
491	2445	3
853	432	1
734	560	1
825	1976	2
773	2440	3
667	2008	2
618	2640	3
620	515	1
752	1814	2
750	507	1
746	2294	3
569	1778	2
582	515	1
846	447	1
596	276	1
748	2537	3
691	2459	3
803	2075	2
565	1288	4
920	1365	4
681	515	1
680	305	1
460	2406	3
729	2336	3
729	1727	2
895	2558	3
717	1771	2
815	1901	2
778	1924	2
575	2515	3
738	2461	3
402	2471	3
885	2616	3
704	402	1
795	1553	2
699	443	1
620	338	1
553	2381	3
740	2353	3
739	362	1
557	1778	2
756	2368	3
773	522	1
740	417	1
630	473	1
940	2027	2
736	458	1
813	1922	2
811	2507	3
829	2581	3
689	2473	3
461	368	1
552	556	1
521	2434	3
901	1994	2
736	2041	2
593	417	1
815	2726	3
861	1720	2
896	1881	2
764	1894	2
793	1990	2
682	533	1
696	439	1
709	1862	2
669	2650	3
689	470	1
923	2569	3
544	409	1
535	1883	2
672	2280	3
737	1018	4
461	2404	3
847	488	1
591	387	1
754	1701	2
709	1840	2
487	2549	3
446	269	1
836	2595	3
656	2598	3
540	357	1
536	376	1
808	2434	3
597	2524	3
735	1728	2
678	368	1
728	2613	3
652	1608	2
471	2456	3
656	2122	2
621	1860	2
769	2435	3
848	2386	3
720	1746	2
824	1927	2
893	2087	2
693	496	1
753	582	1
551	1866	2
669	1791	2
518	437	1
743	455	1
676	1777	2
636	436	1
530	428	1
554	394	1
734	2014	2
709	2616	3
642	349	1
803	1699	2
713	2543	3
770	1766	2
655	2485	3
668	1662	2
666	1968	2
490	387	1
728	1758	2
529	443	1
814	1882	2
881	485	1
983	1897	2
676	2514	3
623	409	1
404	414	1
832	2517	3
620	658	1
928	2717	3
651	2551	3
556	999	4
690	2537	3
897	2054	2
651	1780	2
658	1870	2
993	2353	3
850	1173	4
821	2464	3
639	379	1
942	2593	3
883	1863	2
592	481	1
653	439	1
863	1948	2
746	1899	2
782	1907	2
809	1996	2
793	2683	3
840	439	1
661	1880	2
610	1693	2
969	2587	3
710	1748	2
800	1919	2
558	361	1
633	1157	4
631	1808	2
882	2595	3
713	647	1
563	1765	2
693	618	1
635	1839	2
545	2575	3
369	2412	3
568	394	1
448	372	1
670	548	1
767	2474	3
456	1865	2
974	2559	3
881	2458	3
844	552	1
846	413	1
568	2782	3
307	379	1
665	2515	3
558	417	1
241	1851	5
696	1737	2
805	294	1
412	2490	3
640	1308	4
663	1830	2
665	1896	2
879	2621	3
814	390	1
774	481	1
789	447	1
750	462	1
941	2794	3
839	2284	3
533	1525	2
592	2386	3
636	500	1
687	428	1
927	1962	2
260	357	1
760	2270	3
799	1857	2
876	522	1
781	1795	2
836	518	1
863	537	1
761	2467	3
824	1830	2
849	1986	2
728	2489	3
654	432	1
770	2000	2
648	1922	2
782	2419	3
926	2548	3
459	1604	2
578	1916	2
698	503	1
902	1986	2
624	2417	3
615	477	1
682	1954	2
821	2574	3
598	1818	2
553	313	1
777	436	1
634	398	1
701	353	1
633	1636	2
512	394	1
626	1822	2
834	2399	3
677	447	1
748	1830	2
790	2508	3
417	2559	3
737	1513	2
522	2386	3
442	387	1
576	388	1
496	2520	3
895	320	1
677	1919	2
557	417	1
529	1790	2
657	2512	3
706	2396	3
753	1772	2
447	1852	2
800	379	1
725	485	1
353	2525	3
827	2549	3
735	2382	3
710	1727	2
683	503	1
759	2386	3
599	1996	2
633	2367	3
718	485	1
767	571	1
829	379	1
903	1944	2
406	1730	2
711	2587	3
569	2384	3
738	1821	2
945	2402	3
603	2403	3
555	1751	2
468	458	1
623	1793	2
615	1935	2
423	2408	3
660	477	1
496	2341	3
791	2466	3
667	1865	2
778	2581	3
547	1824	2
636	451	1
739	1549	2
707	2366	3
735	2060	2
1047	2272	3
615	1786	2
725	458	1
717	439	1
639	458	1
764	1896	2
849	1860	2
823	2574	3
559	387	1
707	313	1
787	2469	3
631	455	1
561	1768	2
483	331	1
843	2501	3
719	2748	3
953	2530	3
888	2368	3
578	2382	3
617	1808	2
822	2659	3
869	921	4
738	556	1
730	2711	3
526	1507	2
470	298	1
869	1750	2
657	567	1
266	388	1
876	1202	4
629	1774	2
329	2414	3
564	406	1
840	2530	3
682	1962	2
909	1917	2
822	2115	2
605	1130	4
725	424	1
690	2483	3
591	1804	2
542	1809	2
713	507	1
977	436	1
913	2029	2
943	380	1
730	1068	4
636	2253	3
722	1969	2
670	2407	3
705	1946	2
776	1498	4
680	2331	3
831	1717	2
644	496	1
733	2491	3
220	2468	3
969	1921	2
734	1990	2
684	522	1
784	545	1
791	2485	3
662	500	1
742	548	1
746	357	1
271	2393	3
637	387	1
713	492	1
613	383	1
699	1952	2
926	1751	2
465	2359	3
931	2484	3
608	2311	3
828	2653	3
738	2511	3
549	492	1
600	1738	2
754	541	1
858	406	1
848	607	1
798	1804	2
780	2712	3
514	2404	3
727	552	1
638	421	1
579	1773	2
432	548	1
850	417	1
540	2427	3
569	462	1
642	2479	3
874	488	1
585	2536	3
287	915	4
851	556	1
932	571	1
814	2666	3
662	2352	3
600	413	1
645	1768	2
577	1982	2
781	2689	3
891	2716	3
919	1831	2
588	424	1
773	2690	3
703	1666	2
666	189	1
760	182	1
589	266	1
723	2526	3
478	280	1
594	320	1
540	2220	3
728	1812	2
701	436	1
941	1992	2
470	2389	3
598	413	1
673	1638	2
544	1815	2
527	2193	3
604	455	1
696	398	1
671	2660	3
641	1926	2
774	424	1
623	331	1
730	406	1
631	1932	2
728	2575	3
600	1537	2
697	1727	2
916	2348	3
771	522	1
845	2317	3
723	2508	3
732	2428	3
522	428	1
394	1876	2
324	327	1
593	2535	3
625	276	1
422	2317	3
756	470	1
186	2458	3
803	571	1
783	492	1
824	1820	2
647	394	1
650	276	1
664	410	1
652	1515	2
866	2465	3
799	284	1
280	2554	3
792	477	1
322	394	1
628	2641	3
725	1099	4
755	503	1
560	320	1
795	1902	2
563	2374	3
624	470	1
648	2318	3
632	1813	2
522	313	1
670	324	1
544	368	1
631	1964	2
338	406	1
824	2910	3
660	1822	2
828	2621	3
845	447	1
807	383	1
808	1654	2
644	1908	2
601	1729	2
687	1755	2
618	500	1
726	1270	4
408	500	1
851	2320	3
868	1843	2
707	560	1
98	2388	3
652	2676	3
641	488	1
885	1865	2
1011	466	1
761	1874	2
759	2532	3
910	1392	4
797	1779	2
659	2354	3
758	2563	3
563	269	1
763	406	1
674	1905	2
587	406	1
759	537	1
724	451	1
871	2776	3
905	2378	3
709	2402	3
765	1799	2
249	368	1
497	1722	2
771	1867	2
705	2482	3
594	1818	2
575	455	1
545	462	1
1023	1988	2
647	409	1
756	2355	3
753	361	1
793	251	1
760	2758	3
636	220	1
789	511	1
713	2520	3
697	2607	3
636	2503	3
840	294	1
766	1842	2
640	349	1
679	1603	2
760	593	1
567	2489	3
1023	552	1
493	1855	2
705	1792	2
757	1587	2
789	1919	2
716	522	1
694	481	1
878	1970	2
906	439	1
690	1697	2
557	466	1
693	2474	3
598	2525	3
732	421	1
661	1562	2
814	2662	3
696	1835	2
725	402	1
650	522	1
737	1728	2
795	2710	3
711	527	1
776	2178	2
764	1805	2
623	447	1
399	2493	3
558	2740	3
752	266	1
867	2570	3
842	2064	2
881	470	1
792	1364	4
653	2471	3
665	1976	2
489	361	1
707	2480	3
530	2052	2
670	436	1
550	394	1
776	325	1
795	1711	2
476	2565	3
758	327	1
488	1631	2
717	1105	4
952	2508	3
461	1697	2
375	320	1
415	439	1
874	1889	2
673	545	1
681	1947	2
569	1709	2
609	1813	2
697	1830	2
448	2650	3
300	1928	5
629	2530	3
522	216	1
700	2533	3
571	2411	3
652	1856	2
673	398	1
618	379	1
614	2487	3
651	2559	3
818	1808	2
400	255	1
688	451	1
759	470	1
575	443	1
882	2322	3
1009	2011	2
868	1876	2
866	2477	3
889	2465	3
713	1817	2
785	1208	4
790	394	1
560	2312	3
745	1863	2
563	1727	2
703	1914	2
848	1949	2
827	1977	2
716	1746	2
803	2401	3
416	2342	3
711	1892	2
758	1745	2
746	2292	3
702	2598	3
683	2031	2
648	2491	3
877	2049	2
702	489	1
682	406	1
556	1545	2
596	316	1
547	1925	2
619	305	1
869	2401	3
821	2615	3
934	2791	3
778	280	1
643	2607	3
770	1899	2
820	1698	2
672	500	1
585	2388	3
643	511	1
624	1607	2
703	1728	2
711	2465	3
647	409	1
836	482	1
558	557	1
766	578	1
590	1808	2
751	1855	2
747	2386	3
1006	693	1
577	1741	2
1095	2006	2
502	2539	3
962	2406	3
915	2447	3
1034	2457	3
804	2322	3
693	1960	2
1051	1746	2
704	2477	3
1070	376	1
585	342	1
639	1968	2
693	2384	3
669	2530	3
656	364	1
681	2483	3
712	379	1
598	2499	3
678	2513	3
785	406	1
948	451	1
445	2401	3
1074	2658	3
858	2569	3
916	2653	3
783	1872	2
760	439	1
234	1884	5
848	417	1
676	1616	2
677	2474	3
751	1880	2
711	2589	3
786	2053	2
775	2509	3
737	2622	3
712	2567	3
664	346	1
150	2337	3
657	496	1
630	488	1
547	1746	2
434	1928	2
904	1835	2
997	2032	2
588	470	1
670	1446	4
745	2394	3
748	1736	2
867	2523	3
752	1677	2
528	496	1
533	1739	2
387	2547	3
640	413	1
980	2215	2
894	1980	2
1051	379	1
704	2453	3
765	2750	3
729	409	1
712	2568	3
591	1778	2
560	2599	3
594	327	1
428	552	1
612	421	1
736	2397	3
1032	2602	3
576	443	1
580	428	1
756	2660	3
818	2509	3
780	2388	3
769	2560	3
619	447	1
664	428	1
751	1697	2
499	1748	2
561	1852	2
635	462	1
653	1908	2
377	2022	2
853	503	1
658	1803	2
1089	2397	3
752	2677	3
670	1851	2
809	1923	2
721	2495	3
697	1768	2
745	368	1
525	398	1
606	2376	3
735	473	1
634	1938	2
743	485	1
1089	2485	3
577	1660	2
623	507	1
604	2357	3
575	387	1
739	2553	3
555	921	4
580	2665	3
592	1716	2
695	2539	3
744	1757	2
894	541	1
715	439	1
608	451	1
1054	2549	3
729	2445	3
686	357	1
798	2659	3
683	2469	3
763	1858	2
624	585	1
869	2108	2
644	522	1
448	417	1
743	428	1
664	625	1
751	2715	3
884	1786	2
884	2504	3
496	496	1
512	2545	3
763	1925	2
533	2470	3
674	338	1
389	1847	2
779	409	1
733	488	1
493	2424	3
574	1788	2
602	1793	2
625	428	1
727	1787	2
871	2580	3
717	589	1
816	2489	3
862	2641	3
644	1857	2
754	1806	2
498	1629	2
849	2324	3
695	1763	2
625	1857	2
588	424	1
830	2555	3
952	2525	3
704	2368	3
833	2486	3
893	481	1
849	466	1
827	2730	3
777	1944	2
744	2377	3
695	398	1
546	376	1
808	1812	2
506	436	1
607	1909	2
755	2545	3
718	1956	2
783	1862	2
747	560	1
130	452	1
904	2799	3
813	682	1
922	1939	2
760	2370	3
907	466	1
767	515	1
756	500	1
843	2012	2
543	1892	2
714	2433	3
740	2450	3
748	1796	2
453	2425	3
781	1975	2
617	2399	3
666	2478	3
608	269	1
831	368	1
841	1904	2
978	2333	3
505	2630	3
507	1777	2
555	1292	4
753	417	1
644	1748	2
626	458	1
1016	338	1
472	2335	3
816	2611	3
819	364	1
516	1637	2
756	1938	2
825	556	1
892	1813	2
697	417	1
610	1852	2
595	1829	2
552	541	1
612	470	1
560	518	1
791	2473	3
850	2619	3
700	2010	2
994	1955	2
895	1857	2
864	689	1
1004	2697	3
469	372	1
693	1313	4
801	2582	3
618	2716	3
697	1753	2
625	2529	3
573	2395	3
325	560	1
639	338	1
975	2022	2
728	2664	3
659	1981	2
712	2819	3
597	291	1
709	2611	3
723	2349	3
685	2454	3
769	1802	2
596	2509	3
716	1242	4
833	1744	2
150	507	1
695	349	1
663	2089	2
672	492	1
903	1908	2
857	1822	2
966	2599	3
651	2493	3
905	433	1
709	447	1
726	2792	3
756	1780	2
671	1698	2
637	338	1
786	488	1
719	1712	2
676	1068	4
722	1759	2
640	2086	2
683	361	1
938	618	1
824	1976	2
662	1748	2
646	383	1
808	2513	3
783	2701	3
727	507	1
899	373	1
674	2332	3
672	2441	3
699	287	1
580	1783	2
828	2542	3
485	398	1
801	2639	3
727	1870	2
781	2464	3
188	327	1
408	364	1
617	488	1
786	2524	3
892	665	1
387	500	1
501	1951	2
581	2415	3
893	2648	3
460	291	1
399	2458	3
794	2527	3
699	1910	2
683	2368	3
484	1766	2
707	424	1
754	1851	2
703	1704	2
713	533	1
696	500	1
280	1829	5
477	470	1
645	276	1
737	2331	3
828	2634	3
382	496	1
735	2504	3
650	2396	3
696	503	1
884	2388	3
692	2560	3
781	1704	2
898	1924	2
810	1919	2
835	2436	3
725	2648	3
315	361	1
824	1936	2
648	361	1
867	477	1
924	2662	3
802	2624	3
798	2076	2
505	507	1
543	447	1
951	2518	3
815	2536	3
784	1314	4
640	511	1
649	2474	3
617	346	1
668	2645	3
771	1800	2
739	2656	3
933	1919	2
774	497	1
695	413	1
740	327	1
411	417	1
722	1938	2
827	1986	2
603	331	1
893	1843	2
834	470	1
633	1800	2
533	1713	2
582	1714	2
894	1922	2
667	1721	2
496	466	1
733	1969	2
741	2337	3
675	1719	2
895	485	1
538	402	1
725	556	1
811	1825	2
867	2132	2
805	1933	2
485	432	1
748	492	1
517	2222	3
652	503	1
477	503	1
860	1836	2
760	2317	3
537	1881	2
554	2527	3
799	2593	3
948	1905	2
847	1799	2
880	2667	3
710	1975	2
510	346	1
847	372	1
744	2429	3
866	2641	3
650	2384	3
629	2565	3
831	2569	3
761	2508	3
850	560	1
332	2557	3
782	1772	2
504	421	1
973	458	1
1010	2339	3
683	518	1
830	2167	2
644	1905	2
624	1886	2
669	2318	3
571	291	1
813	1865	2
736	432	1
917	1915	2
478	2351	3
691	1451	4
717	1845	2
855	1830	2
547	470	1
565	2496	3
731	1755	2
680	2442	3
709	1755	2
690	1788	2
529	1855	2
758	2642	3
739	545	1
621	361	1
650	507	1
522	1946	2
499	398	1
745	2380	3
419	398	1
940	2541	3
745	2450	3
580	398	1
932	1765	2
769	1919	2
807	409	1
805	2459	3
169	2158	3
859	455	1
553	1874	2
779	2606	3
591	2467	3
821	2665	3
798	1712	2
758	488	1
1058	1726	2
687	2452	3
677	2513	3
813	1990	2
773	2648	3
671	1794	2
1038	1840	2
621	1644	2
656	2070	2
796	2422	3
866	1770	2
475	1964	2
726	1968	2
709	1730	2
398	987	4
784	2107	2
670	2513	3
714	1826	2
703	2437	3
489	523	1
308	1859	5
945	511	1
778	1850	2
865	2090	2
736	507	1
643	2483	3
588	1654	2
807	1857	2
584	492	1
632	2547	3
564	737	4
770	379	1
987	2561	3
1010	2574	3
682	481	1
723	353	1
356	2500	3
578	1790	2
935	2398	3
562	1746	2
611	2040	2
666	470	1
686	2283	3
792	402	1
601	280	1
837	563	1
571	402	1
1100	428	1
743	439	1
705	2461	3
874	2282	3
938	372	1
793	1742	2
722	2010	2
577	2485	3
704	1711	2
730	364	1
618	2399	3
796	2615	3
680	507	1
655	2472	3
684	2603	3
618	1743	2
734	2461	3
771	585	1
624	1813	2
713	1796	2
792	466	1
611	473	1
770	2096	2
524	364	1
583	428	1
765	2540	3
610	1780	2
878	2580	3
608	1949	2
474	1666	2
326	2218	3
912	574	1
718	2038	2
527	258	1
749	1996	2
869	2452	3
992	383	1
766	2334	3
928	556	1
579	436	1
827	1870	2
410	2594	3
535	481	1
637	346	1
751	876	4
798	1695	2
646	1874	2
635	313	1
432	500	1
730	1962	2
716	2590	3
420	496	1
662	2481	3
581	1928	2
295	439	1
528	533	1
717	2474	3
776	421	1
718	2508	3
771	443	1
686	567	1
585	1987	2
741	447	1
665	2489	3
618	518	1
496	1937	2
899	2866	3
617	398	1
454	2257	3
775	402	1
703	376	1
697	556	1
719	647	1
858	2685	3
707	1935	2
773	500	1
554	458	1
704	492	1
668	1842	2
597	406	1
518	1764	2
824	2567	3
915	2436	3
738	1736	2
695	346	1
738	2527	3
697	2609	3
809	2574	3
765	2058	2
504	331	1
702	2499	3
839	1903	2
755	1899	2
618	2291	3
785	421	1
634	1692	2
699	1713	2
664	2428	3
770	530	1
793	485	1
212	478	1
913	1916	2
767	1845	2
604	1934	2
678	2375	3
751	2502	3
731	1780	2
831	2529	3
546	1706	2
855	1941	2
553	338	1
632	368	1
867	447	1
876	2498	3
841	428	1
785	2338	3
662	2369	3
810	1879	2
735	2751	3
583	1771	2
621	2371	3
801	320	1
592	2639	3
606	241	1
400	1738	2
466	406	1
900	2080	2
828	357	1
636	563	1
569	2529	3
618	496	1
841	2690	3
858	2407	3
813	2635	3
719	424	1
620	515	1
758	1724	2
770	1893	2
716	1811	2
638	447	1
699	2510	3
447	2306	3
704	458	1
477	2269	3
637	2544	3
596	2335	3
321	2456	3
811	1940	2
567	266	1
894	2826	3
623	488	1
692	511	1
829	586	1
445	556	1
645	589	1
647	2487	3
385	398	1
652	2008	2
642	2634	3
732	2554	3
587	424	1
741	1808	2
462	556	1
570	2527	3
485	522	1
812	545	1
747	1919	2
736	2654	3
546	654	1
680	1793	2
805	574	1
811	1863	2
847	1925	2
785	2439	3
572	1850	2
606	421	1
575	593	1
486	1845	2
779	1949	2
653	2325	3
708	409	1
630	2365	3
707	470	1
336	433	1
123	2319	3
